$ date -R
Thu, 18 Jun 2026 12:44:22 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  81% (4777/5896)Updating files:  82% (4835/5896)Updating files:  83% (4894/5896)Updating files:  84% (4953/5896)Updating files:  85% (5012/5896)Updating files:  86% (5071/5896)Updating files:  87% (5130/5896)Updating files:  88% (5189/5896)Updating files:  89% (5248/5896)Updating files:  90% (5307/5896)Updating files:  91% (5366/5896)Updating files:  92% (5425/5896)Updating files:  93% (5484/5896)Updating files:  94% (5543/5896)Updating files:  95% (5602/5896)Updating files:  96% (5661/5896)Updating files:  97% (5720/5896)Updating files:  98% (5779/5896)Updating files:  99% (5838/5896)Updating files: 100% (5896/5896)Updating files: 100% (5896/5896), done.
HEAD is now at 66affa37cfac0 Merge tag 'audit-pr-20260615' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit
Merging origin/master (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66affa37cfac0..e771677c937da
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |   10 +
 .../bindings/media/i2c/onnn,mt9m114.yaml           |    5 +-
 .../bindings/media/mediatek,vcodec-encoder.yaml    |    2 +-
 .../media/mediatek,vcodec-subdev-decoder.yaml      |    2 +-
 .../devicetree/bindings/media/nxp,imx8-jpeg.yaml   |    6 +-
 .../devicetree/bindings/media/rockchip,vdec.yaml   |    5 +-
 .../devicetree/bindings/media/st,stm32-dcmi.yaml   |    6 +-
 .../memory-controllers/nvidia,tegra124-emc.yaml    |  174 +-
 .../memory-controllers/nvidia,tegra124-mc.yaml     |   31 +-
 .../memory-controllers/nvidia,tegra186-mc.yaml     |   31 +
 .../memory-controllers/nvidia,tegra20-mc.yaml      |    4 +-
 .../memory-controllers/renesas,rzg3e-xspi.yaml     |   60 +-
 .../memory-controllers/samsung,exynos5422-dmc.yaml |    2 +-
 .../devicetree/bindings/mfd/apple,smc.yaml         |   36 +
 .../devicetree/bindings/mfd/rockchip,rk816.yaml    |    3 +-
 .../devicetree/bindings/misc/fsl,qoriq-mc.yaml     |    2 +-
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |    1 +
 .../mmc/hisilicon,hi3798cv200-dw-mshc.yaml         |    7 +-
 .../bindings/net/bluetooth/qcom,wcn6855-bt.yaml    |    7 +-
 .../devicetree/bindings/net/mediatek,net.yaml      |    3 +-
 .../devicetree/bindings/net/qcom,bam-dmux.yaml     |   12 +
 .../devicetree/bindings/net/qcom,ipa.yaml          |   12 +
 .../devicetree/bindings/net/ti,icssg-prueth.yaml   |    2 +-
 .../devicetree/bindings/net/ti,icssm-prueth.yaml   |    2 +-
 .../bindings/net/wireless/qcom,ath10k.yaml         |    8 +-
 .../bindings/net/wireless/qcom,ath11k.yaml         |    8 +-
 .../bindings/net/wireless/qcom,ipq5332-wifi.yaml   |   18 +
 .../devicetree/bindings/nvmem/nvmem-consumer.yaml  |    2 +
 .../bindings/pci/mediatek-pcie-mt7623.yaml         |    4 +-
 .../bindings/pci/samsung,exynos-pcie.yaml          |    2 +-
 .../devicetree/bindings/pci/toshiba,tc9563.yaml    |    5 +-
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |   35 +
 .../bindings/power/apple,pmgr-pwrstate.yaml        |    4 +-
 .../devicetree/bindings/pwm/apple,s5l-fpwm.yaml    |    1 +
 .../devicetree/bindings/pwm/qcom,ipq6018-pwm.yaml  |   51 +
 .../remoteproc/amlogic,meson-mx-ao-arc.yaml        |    7 +-
 .../bindings/remoteproc/qcom,msm8916-mss-pil.yaml  |    6 +
 .../bindings/remoteproc/qcom,msm8996-mss-pil.yaml  |    7 +
 .../bindings/remoteproc/qcom,pas-common.yaml       |    6 +
 .../bindings/remoteproc/qcom,qcs404-cdsp-pil.yaml  |    6 +
 .../bindings/remoteproc/qcom,sc7180-mss-pil.yaml   |    6 +
 .../bindings/remoteproc/qcom,sc7280-adsp-pil.yaml  |    6 +
 .../bindings/remoteproc/qcom,sc7280-mss-pil.yaml   |    6 +
 .../bindings/remoteproc/qcom,sc7280-wpss-pil.yaml  |    6 +
 .../bindings/remoteproc/qcom,sdm845-adsp-pil.yaml  |    6 +
 .../bindings/remoteproc/qcom,wcnss-pil.yaml        |    6 +
 .../bindings/remoteproc/ti,k3-dsp-rproc.yaml       |    8 -
 .../bindings/remoteproc/ti,k3-r5f-rproc.yaml       |    8 -
 .../bindings/remoteproc/xlnx,zynqmp-r5fss.yaml     |    9 +-
 .../nvidia,tegra264-bpmp-shmem.yaml                |    3 +-
 .../devicetree/bindings/riscv/spacemit.yaml        |    6 +
 .../soc/microchip/microchip,mpfs-irqmux.yaml       |    6 +-
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |    2 +
 .../bindings/soc/qcom/qcom,pmic-glink.yaml         |    6 +
 .../soc/qcom/qcom,sa8255p-geni-se-qup.yaml         |   31 +-
 .../soc/renesas/renesas,r8a78000-mfis.yaml         |  221 ++
 .../devicetree/bindings/soc/renesas/renesas.yaml   |    6 +
 .../devicetree/bindings/soc/sophgo/sophgo.yaml     |    4 +
 .../devicetree/bindings/soc/ti/ti,omap-dmm.yaml    |   53 +
 .../bindings/sound/davinci-mcasp-audio.yaml        |    4 +-
 .../devicetree/bindings/sound/samsung,tm2.yaml     |    8 +-
 .../devicetree/bindings/sound/simple-card.yaml     |    6 +-
 .../devicetree/bindings/spi/st,stm32-spi.yaml      |   10 +-
 .../devicetree/bindings/spi/st,stm32mp25-ospi.yaml |    5 +-
 .../sram/allwinner,sun4i-a10-system-control.yaml   |    5 +-
 .../devicetree/bindings/sram/sram-consumer.yaml    |   26 +
 Documentation/devicetree/bindings/sram/sram.yaml   |    2 +
 .../devicetree/bindings/submitting-patches.rst     |    7 +-
 .../devicetree/bindings/timer/sifive,clint.yaml    |    1 +
 .../devicetree/bindings/trivial-devices.yaml       |    2 +
 .../bindings/usb/chipidea,usb2-common.yaml         |    2 +
 .../devicetree/bindings/usb/ci-hdrc-usb2.yaml      |    7 +-
 .../devicetree/bindings/usb/richtek,rt1711h.yaml   |    3 +-
 .../devicetree/bindings/usb/ti,j721e-usb.yaml      |    8 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 .../devicetree/bindings/writing-bindings.rst       |   12 +-
 .../devicetree/bindings/writing-schema.rst         |    2 +-
 MAINTAINERS                                        |   46 +-
 Makefile                                           |    6 +
 arch/arm/Kconfig                                   |    2 +
 arch/arm/Makefile                                  |    1 +
 arch/arm/boot/compressed/misc-ep93xx.h             |   20 +-
 arch/arm/boot/dts/Makefile                         |    1 +
 arch/arm/boot/dts/allwinner/sun8i-a83t.dtsi        |   43 +
 arch/arm/boot/dts/allwinner/sun8i-t113s.dtsi       |    4 +
 arch/arm/boot/dts/aspeed/Makefile                  |    2 +
 .../aspeed/aspeed-bmc-asus-kommando-ipmi-card.dts  |   18 +
 .../dts/aspeed/aspeed-bmc-facebook-anacapa.dts     |   34 +-
 .../dts/aspeed/aspeed-bmc-facebook-clemente.dts    |   20 -
 .../dts/aspeed/aspeed-bmc-facebook-rainiera6.dts   | 1012 +++++++++
 .../dts/aspeed/aspeed-bmc-facebook-sanmiguel.dts   |  672 ++++++
 .../dts/aspeed/aspeed-bmc-facebook-yosemite5.dts   |    5 +
 .../boot/dts/aspeed/aspeed-bmc-nvidia-msx4-bmc.dts |   15 +
 arch/arm/boot/dts/aspeed/aspeed-g6.dtsi            |  552 +++--
 arch/arm/boot/dts/broadcom/bcm2711-rpi-4-b.dts     |    2 +-
 arch/arm/boot/dts/broadcom/bcm2711-rpi-cm4-io.dts  |    2 +-
 .../dts/broadcom/bcm4708-linksys-ea6500-v2.dts     |    4 +
 .../boot/dts/broadcom/bcm4708-netgear-r6300-v2.dts |    4 +
 .../dts/broadcom/bcm958625-meraki-mx6x-common.dtsi |    6 +-
 arch/arm/boot/dts/gemini/Makefile                  |    2 +
 arch/arm/boot/dts/gemini/gemini-nas4210b.dts       |  205 ++
 arch/arm/boot/dts/gemini/gemini-nas4220b.dts       |    1 +
 arch/arm/boot/dts/gemini/gemini-rut1xx.dts         |   18 +-
 arch/arm/boot/dts/gemini/gemini-sq201.dts          |    2 +-
 .../dts/gemini/gemini-verbatim-s08v1901-d1.dts     |  225 ++
 arch/arm/boot/dts/gemini/gemini.dtsi               |   17 +
 .../intel/ixp/intel-ixp42x-actiontec-mi424wr.dtsi  |    6 +-
 arch/arm/boot/dts/intel/socfpga/socfpga.dtsi       |    4 +-
 .../boot/dts/intel/socfpga/socfpga_arria10.dtsi    |    4 +-
 .../intel/socfpga/socfpga_arria10_socdk_nand.dts   |    4 +-
 arch/arm/boot/dts/mediatek/mt6589.dtsi             |   11 +
 arch/arm/boot/dts/mediatek/mt7623.dtsi             |   64 +-
 arch/arm/boot/dts/mediatek/mt8135.dtsi             |    2 +-
 arch/arm/boot/dts/microchip/sama7d65.dtsi          |    8 +
 .../boot/dts/nvidia/tegra114-peripherals-opp.dtsi  | 1439 ++++++++++++
 arch/arm/boot/dts/nvidia/tegra114.dtsi             |  157 ++
 arch/arm/boot/dts/nvidia/tegra124-nyan.dtsi        |    5 +
 arch/arm/boot/dts/nvidia/tegra124-venice2.dts      |    5 +
 .../nvidia/tegra20-asus-transformer-common.dtsi    |   22 +-
 .../nvidia/tegra30-asus-nexus7-grouper-common.dtsi |  128 ++
 .../tegra30-asus-nexus7-grouper-maxim-pmic.dtsi    |    4 +-
 .../tegra30-asus-nexus7-grouper-ti-pmic.dtsi       |    4 +-
 arch/arm/boot/dts/nvidia/tegra30-asus-tf600t.dts   |   71 +-
 .../nvidia/tegra30-asus-transformer-common.dtsi    |  159 +-
 arch/arm/boot/dts/nvidia/tegra30-lg-p880.dts       |   41 +
 arch/arm/boot/dts/nvidia/tegra30-lg-p895.dts       |   46 +
 arch/arm/boot/dts/nvidia/tegra30-lg-x3.dtsi        |  157 +-
 arch/arm/boot/dts/nxp/imx/Makefile                 |    3 +
 arch/arm/boot/dts/nxp/imx/imx25.dtsi               |    1 -
 arch/arm/boot/dts/nxp/imx/imx35.dtsi               |    1 -
 arch/arm/boot/dts/nxp/imx/imx51-babbage.dts        |    1 +
 arch/arm/boot/dts/nxp/imx/imx51-ts4800.dts         |    2 +-
 arch/arm/boot/dts/nxp/imx/imx53-cx9020.dts         |    1 +
 arch/arm/boot/dts/nxp/imx/imx53-m53menlo.dts       |   11 +-
 arch/arm/boot/dts/nxp/imx/imx53-ppd.dts            |    2 +
 arch/arm/boot/dts/nxp/imx/imx53-qsb-common.dtsi    |   10 +
 .../boot/dts/nxp/imx/imx53-sk-imx53-atm0700d4.dtsi |    1 +
 arch/arm/boot/dts/nxp/imx/imx53-sk-imx53.dts       |    7 +
 arch/arm/boot/dts/nxp/imx/imx53-smd.dts            |    2 +
 arch/arm/boot/dts/nxp/imx/imx53-tx53-x03x.dts      |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-gw52xx.dts        |    2 -
 arch/arm/boot/dts/nxp/imx/imx6dl-gw53xx.dts        |    2 -
 arch/arm/boot/dts/nxp/imx/imx6dl-gw54xx.dts        |    2 -
 arch/arm/boot/dts/nxp/imx/imx6q-display5.dtsi      |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6q-gw52xx.dts         |    2 -
 arch/arm/boot/dts/nxp/imx/imx6q-gw53xx.dts         |    2 -
 arch/arm/boot/dts/nxp/imx/imx6q-gw54xx.dts         |    4 -
 arch/arm/boot/dts/nxp/imx/imx6q-novena.dts         |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-utilite-pro.dts    |   18 +-
 .../boot/dts/nxp/imx/imx6q-var-dt6customboard.dts  |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw51xx.dtsi      |    2 -
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw551x.dtsi      |    2 -
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw553x.dtsi      |    2 -
 arch/arm/boot/dts/nxp/imx/imx6qdl-nit6xlite.dtsi   |    2 +-
 .../boot/dts/nxp/imx/imx6qdl-nitrogen6_max.dtsi    |    2 +-
 .../boot/dts/nxp/imx/imx6qdl-nitrogen6_som2.dtsi   |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-nitrogen6x.dtsi  |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-pico.dtsi        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-sabreauto.dtsi   |    2 -
 arch/arm/boot/dts/nxp/imx/imx6qdl-sabresd.dtsi     |    5 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-tx6.dtsi         |    5 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl.dtsi             |   11 +
 arch/arm/boot/dts/nxp/imx/imx6qp-sabreauto.dts     |    5 +
 arch/arm/boot/dts/nxp/imx/imx6sx-sdb.dtsi          |    5 +
 arch/arm/boot/dts/nxp/imx/imx6sx.dtsi              |   11 +
 arch/arm/boot/dts/nxp/imx/imx6ul-14x14-evk.dtsi    |    1 +
 arch/arm/boot/dts/nxp/imx/imx6ul-pico-hobbit.dts   |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-pico-pi.dts       |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul.dtsi        |    2 +-
 .../arm/boot/dts/nxp/imx/imx6ul-var-som-audio.dtsi |   30 +
 .../boot/dts/nxp/imx/imx6ul-var-som-common.dtsi    |  187 ++
 .../nxp/imx/imx6ul-var-som-concerto-common.dtsi    |  215 ++
 .../dts/nxp/imx/imx6ul-var-som-concerto-full.dts   |   22 +
 .../boot/dts/nxp/imx/imx6ul-var-som-concerto.dts   |  318 +--
 .../arm/boot/dts/nxp/imx/imx6ul-var-som-enet1.dtsi |   44 +
 .../arm/boot/dts/nxp/imx/imx6ul-var-som-enet2.dtsi |   79 +
 .../dts/nxp/imx/imx6ul-var-som-lvds-panel.dtsi     |  112 +
 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-sd.dtsi   |   27 +
 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-wifi.dtsi |   75 +
 arch/arm/boot/dts/nxp/imx/imx6ul-var-som.dtsi      |  219 +-
 arch/arm/boot/dts/nxp/imx/imx6ul.dtsi              |    1 +
 .../dts/nxp/imx/imx6ull-var-som-concerto-full.dts  |   22 +
 .../boot/dts/nxp/imx/imx6ull-var-som-concerto.dts  |   21 +
 arch/arm/boot/dts/nxp/imx/imx6ull-var-som.dtsi     |   36 +
 arch/arm/boot/dts/nxp/imx/imx7-tqma7.dtsi          |   10 +
 arch/arm/boot/dts/nxp/imx/imx7d-pico-dwarf.dts     |    2 +-
 arch/arm/boot/dts/nxp/imx/imx7d-pico-pi.dts        |   70 +-
 arch/arm/boot/dts/nxp/imx/imx7d-sdb.dts            |    5 +
 arch/arm/boot/dts/nxp/imx/imx7d.dtsi               |   11 +
 arch/arm/boot/dts/nxp/imx/imx7ulp.dtsi             |   12 +
 arch/arm/boot/dts/renesas/r8a73a4.dtsi             |  114 +-
 arch/arm/boot/dts/renesas/r8a7740.dtsi             |  116 +-
 .../dts/rockchip/rk3288-veyron-analog-audio.dtsi   |    2 -
 arch/arm/boot/dts/rockchip/rk3288-veyron.dtsi      |    5 +
 arch/arm/boot/dts/st/stm32mp135f-dhcor-dhsbc.dts   |    4 +
 arch/arm/boot/dts/st/stm32mp135f-dk.dts            |   28 +-
 arch/arm/boot/dts/st/stm32mp151c-mecio1r0.dts      |  128 ++
 arch/arm/boot/dts/st/stm32mp153c-mecio1r1.dts      |  144 ++
 arch/arm/boot/dts/st/stm32mp15x-mecio1-io.dtsi     |  146 +-
 arch/arm/boot/dts/ti/omap/am335x-sl50.dts          |    4 +-
 arch/arm/boot/dts/ti/omap/dm8168-evm.dts           |    4 +
 .../boot/dts/ti/omap/motorola-cpcap-mapphone.dtsi  |    6 +-
 arch/arm/boot/dts/ti/omap/omap4-epson-embt2ws.dts  |    4 +-
 arch/arm/boot/dts/zte/Makefile                     |    3 +
 arch/arm/boot/dts/zte/zx297520v3-dlink-dwr932m.dts |   22 +
 arch/arm/boot/dts/zte/zx297520v3.dtsi              |  103 +
 arch/arm/common/sa1111.c                           |    2 +-
 arch/arm/configs/at91_dt_defconfig                 |    1 -
 arch/arm/configs/axm55xx_defconfig                 |    1 -
 arch/arm/configs/dove_defconfig                    |    1 -
 arch/arm/configs/ep93xx_defconfig                  |    1 -
 arch/arm/configs/hisi_defconfig                    |    1 -
 arch/arm/configs/mmp2_defconfig                    |    1 -
 arch/arm/configs/multi_v5_defconfig                |    1 -
 arch/arm/configs/multi_v7_defconfig                |  106 +-
 arch/arm/configs/mv78xx0_defconfig                 |    1 -
 arch/arm/configs/mvebu_v5_defconfig                |    1 -
 arch/arm/configs/pxa_defconfig                     |    2 -
 arch/arm/configs/qcom_defconfig                    |   15 -
 arch/arm/configs/sama5_defconfig                   |    1 -
 arch/arm/configs/sama7_defconfig                   |    3 +-
 arch/arm/configs/socfpga_defconfig                 |    1 -
 arch/arm/configs/spear13xx_defconfig               |    1 -
 arch/arm/configs/spear3xx_defconfig                |    1 -
 arch/arm/configs/spear6xx_defconfig                |    1 -
 arch/arm/include/asm/mach/irq.h                    |   10 -
 arch/arm/mach-footbridge/isa-irq.c                 |    2 +-
 arch/arm/mach-imx/cpu-imx31.c                      |    9 +-
 arch/arm/mach-imx/mm-imx3.c                        |    2 +
 arch/arm/mach-mv78xx0/Kconfig                      |    1 +
 arch/arm/mach-mvebu/coherency.c                    |    9 +-
 arch/arm/mach-omap2/omap_device.c                  |   29 +-
 arch/arm/mach-omap2/omap_device.h                  |    4 +-
 arch/arm/mach-orion5x/Kconfig                      |    1 +
 arch/arm/mach-orion5x/board-mss2.c                 |    4 +-
 arch/arm/mach-pxa/Kconfig                          |    1 +
 arch/arm/mach-pxa/pxa25x.c                         |    3 +
 arch/arm/mach-pxa/pxa27x.c                         |    3 +
 arch/arm/mach-pxa/spitz.c                          |   11 +-
 arch/arm/mach-s3c/Kconfig.s3c64xx                  |    1 +
 arch/arm/mach-s3c/mach-crag6410.c                  |   24 +-
 arch/arm/mach-sa1100/Kconfig                       |    1 +
 arch/arm/mach-zte/Kconfig                          |   29 +
 arch/arm/mach-zte/Makefile                         |    2 +
 arch/arm/mach-zte/zx297520v3.c                     |   16 +
 arch/arm64/Kconfig.platforms                       |    7 +-
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/allwinner/Makefile             |    6 +
 arch/arm64/boot/dts/allwinner/sun50i-h616.dtsi     |   38 +-
 arch/arm64/boot/dts/allwinner/sun55i-a523.dtsi     |   19 +-
 .../dts/amlogic/amlogic-t7-a311d2-khadas-vim4.dts  |  215 ++
 arch/arm64/boot/dts/amlogic/amlogic-t7.dtsi        |  482 ++++
 .../dts/amlogic/meson-gxl-s905d-phicomm-n1.dts     |   15 +
 .../dts/amlogic/meson-s4-s905y4-khadas-vim1s.dts   |   81 +
 arch/arm64/boot/dts/amlogic/meson-s4.dtsi          |   45 +
 arch/arm64/boot/dts/apple/Makefile                 |    5 +
 arch/arm64/boot/dts/apple/t8122-j433.dts           |   19 +
 arch/arm64/boot/dts/apple/t8122-j434.dts           |   19 +
 arch/arm64/boot/dts/apple/t8122-j504.dts           |   37 +
 arch/arm64/boot/dts/apple/t8122-j613.dts           |   35 +
 arch/arm64/boot/dts/apple/t8122-j615.dts           |   35 +
 arch/arm64/boot/dts/apple/t8122-jxxx.dtsi          |   48 +
 arch/arm64/boot/dts/apple/t8122-pmgr.dtsi          | 1149 ++++++++++
 arch/arm64/boot/dts/apple/t8122-usbpd-i2c.dtsi     |   32 +
 arch/arm64/boot/dts/apple/t8122.dtsi               |  444 ++++
 arch/arm64/boot/dts/aspeed/Makefile                |    4 +
 .../dts/aspeed/aspeed-evb-flash-layout-128.dtsi    |   32 +
 arch/arm64/boot/dts/aspeed/aspeed-g7-a35.dtsi      |  194 ++
 .../boot/dts/aspeed/aspeed-g7-soc0-pinctrl.dtsi    |  225 ++
 arch/arm64/boot/dts/aspeed/aspeed-g7-soc0.dtsi     |  230 ++
 .../boot/dts/aspeed/aspeed-g7-soc1-pinctrl.dtsi    | 1011 +++++++++
 arch/arm64/boot/dts/aspeed/aspeed-g7-soc1.dtsi     |  557 +++++
 arch/arm64/boot/dts/aspeed/ast2700-evb.dts         |   65 +
 .../boot/dts/bst/bstc1200-cdcu1.0-adas_4c2g.dts    |   19 +
 arch/arm64/boot/dts/bst/bstc1200.dtsi              |   18 +
 arch/arm64/boot/dts/cix/sky1-power.h               |   13 +
 arch/arm64/boot/dts/cix/sky1.dtsi                  |   70 +
 arch/arm64/boot/dts/exynos/axis/artpec9.dtsi       |    3 +-
 arch/arm64/boot/dts/exynos/exynos2200.dtsi         |    3 +-
 arch/arm64/boot/dts/exynos/exynos850.dtsi          |    7 +
 arch/arm64/boot/dts/exynos/exynos990.dtsi          |    3 +-
 arch/arm64/boot/dts/exynos/exynosautov9.dtsi       |    3 +-
 arch/arm64/boot/dts/exynos/exynosautov920-sadk.dts |    8 +
 arch/arm64/boot/dts/exynos/exynosautov920.dtsi     |   27 +
 arch/arm64/boot/dts/exynos/google/gs101.dtsi       |    3 +-
 arch/arm64/boot/dts/freescale/Makefile             |  163 +-
 .../fsl-ls1028a-tqmls1028a-mbls1028a.dtsi          |    4 +-
 .../arm64/boot/dts/freescale/fsl-lx2160a-cex7.dtsi |   41 +-
 .../boot/dts/freescale/fsl-lx2160a-clearfog-cx.dts |    2 +
 .../dts/freescale/fsl-lx2160a-clearfog-itx.dtsi    |    7 +-
 .../boot/dts/freescale/fsl-lx2160a-half-twins.dts  |  830 +++++++
 .../boot/dts/freescale/fsl-lx2160a-honeycomb.dts   |    2 +
 .../arm64/boot/dts/freescale/fsl-lx2160a-rev2.dtsi |   48 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |   24 +-
